投桃报李	1.0000	143
据守	1.0000	143
旁征博引	1.0000	143
无可争辩	1.0000	143
旺销	0.9091	130
滞纳	0.9930	142
炒冷饭	1.0000	143
焚化	0.9580	137
物竞天择	1.0000	143
磨磨	1.0000	143
糅	1.0000	143
说说笑笑	0.9860	141
不过如此	1.0000	142
久别重逢	1.0000	142
任人唯贤	1.0000	142
先斩后奏	1.0000	142
各奔东西	1.0000	142
哺	0.9718	138
垂落	0.9789	139
好自为之	1.0000	142
巧巧	0.9930	141
怜惜	0.9437	134
惊为天人	1.0000	142
想得到	1.0000	142
慧眼识珠	1.0000	142
璀璨夺目	1.0000	142
磨磨蹭蹭	0.9789	139
索索	1.0000	142
耀武扬威	1.0000	142
轻型化	0.9155	130
送暖	0.9789	139
颠倒是非	1.0000	142
先下手为强	1.0000	141
别具匠心	1.0000	141
妇孺皆知	1.0000	141
情投意合	1.0000	141
救民	1.0000	141
汹涌澎湃	1.0000	141
目光短浅	1.0000	141
肩挑	1.0000	141
花天酒地	1.0000	141
言及	1.0000	141
追记	0.9787	138
使劲儿	1.0000	140
充溢	1.0000	140
剪不断理还乱	1.0000	140
勉为其难	1.0000	140
压案	0.9500	133
同同	1.0000	140
嘉许	0.9571	134
夜袭	0.9857	138
尽人皆知	1.0000	140
得瑟	0.9786	137
忘我工作	1.0000	140
想当年	1.0000	140
憩	0.9500	133
拜谒	0.9857	138
放活	0.9714	136
斥为	1.0000	140
日臻成熟	0.9857	138
治教	1.0000	140
百无聊赖	0.9857	138
舐	1.0000	140
进尺	0.9357	131
通查	1.0000	140
一往情深	1.0000	139
人浮于事	1.0000	139
令人称奇	1.0000	139
全歼	0.9640	134
历久	0.9784	136
固若金汤	1.0000	139
嬉笑怒骂	1.0000	139
心灵手巧	1.0000	139
折返跑	0.9928	138
挂出	1.0000	139
查没	1.0000	139
民民	0.9928	138
治吏	0.9784	136
略作	0.9712	135
腰缠万贯	1.0000	139
草签	0.9065	126
衣锦还乡	0.9712	135
跌进	1.0000	139
顾虑重重	1.0000	139
上行下效	1.0000	138
假公济私	1.0000	138
兴修	1.0000	138
唯唯诺诺	1.0000	138
尊老敬老	1.0000	138
居功至伟	1.0000	138
广布	0.9928	137
开和	1.0000	138
扭扭	1.0000	138
择优录用	1.0000	138
捶胸顿足	1.0000	138
摆开	1.0000	138
毫无例外	1.0000	138
自惭形秽	1.0000	138
观星	0.9638	133
让让	1.0000	138
记恨	0.9565	132
购来	1.0000	138
赶尽杀绝	1.0000	138
蹙	0.9928	137
顶天	0.9928	137
风光旖旎	1.0000	138
高耸入云	1.0000	138
一步登天	1.0000	137
团结友爱	1.0000	137
复会	0.9051	124
娩	1.0000	137
携妻	1.0000	137
散放	0.9854	135
旗开得胜	1.0000	137
生厌	0.9927	136
短小精悍	1.0000	137
空切	0.9051	124
约制	0.9416	129
翻云覆雨	1.0000	137
自得其乐	1.0000	137
航航	0.9708	133
长驱直入	1.0000	137
阴雨连绵	1.0000	137
阿谀奉承	1.0000	137
上告	0.9926	135
中中	0.9118	124
么么	0.9926	135
作到	1.0000	136
勇争	1.0000	136
呆坐	1.0000	136
唉声叹气	1.0000	136
多产	0.9779	133
大义凛然	1.0000	136
大器晚成	1.0000	136
托起	0.9926	135
无私无畏	1.0000	136
盛极而衰	1.0000	136
膨出	0.9706	132
草菅人命	1.0000	136
避寒	0.9853	134
锁锁	1.0000	136
除非己莫为	1.0000	136
举世无双	1.0000	135
付诸于	1.0000	135
冻裂	0.9852	133
创益	0.9778	132
功德无量	1.0000	135
匡扶	0.9852	133
发粘	0.9630	130
回防	0.9704	131
增收节支	1.0000	135
奋飞	0.9630	130
官官相护	1.0000	135
封关	0.9407	127
应召	1.0000	135
忧国忧民	1.0000	135
押款	0.9111	123
拼合	0.9407	127
改乘	1.0000	135
故地重游	1.0000	135
目中无人	1.0000	135
葬于	1.0000	135
蕾蕾	1.0000	135
说大话	1.0000	135
躬耕	0.9778	132
躲躲闪闪	0.9333	126
轰击	0.9037	122
一唱一和	1.0000	134
一炮打响	1.0000	134
一言九鼎	1.0000	134
丢人现眼	1.0000	134
临到	1.0000	134
克己	0.9776	131
军军	0.9627	129
剜	1.0000	134
厚此薄彼	1.0000	134
反冲	0.9851	132
呈送	1.0000	134
在劫难逃	1.0000	134
奇袭	0.9701	130
悼	0.9925	133
打比方	1.0000	134
春种	0.9104	122
显威	1.0000	134
有感于	1.0000	134
游遍	1.0000	134
知恩图报	1.0000	134
窃走	1.0000	134
精致化	0.9254	124
统揽全局	1.0000	134
蓄谋	0.9403	126
进料加工	1.0000	134
霉霉	0.9403	126
静思	0.9701	130
乱花渐欲迷人眼	1.0000	133
以民为本	1.0000	133
似懂非懂	1.0000	133
军转民	1.0000	133
冲掉	1.0000	133
学无止境	1.0000	133
寅吃卯粮	1.0000	133
急不可耐	1.0000	133
搅和	0.9925	132
无可辩驳	1.0000	133
没事找事	1.0000	133
生死与共	1.0000	133
罪大恶极	1.0000	133
课征	0.9248	123
赐与	1.0000	133
转报	0.9774	130
闲庭信步	1.0000	133
高抬贵手	1.0000	133
匹夫有责	1.0000	132
各展所长	1.0000	132
娇生惯养	1.0000	132
开后门	1.0000	132
弄潮	0.9318	123
当不了	1.0000	132
抱养	0.9924	131
拳脚相加	1.0000	132
灵灵	0.9545	126
牵强附会	1.0000	132
翻涌	0.9773	129
自纠自查	1.0000	132
见势不妙	1.0000	132
转阴	0.9924	131
软弱无力	1.0000	132
铆接	0.9621	127
阅看	1.0000	132
队队	0.9924	131
驰名中外	1.0000	132
倾盆	1.0000	131
光芒万丈	1.0000	131
全全	0.9084	119
分封	0.9084	119
唱和	0.9313	122
患难与共	1.0000	131
戮力同心	1.0000	131
抛却	1.0000	131
撒手不管	1.0000	131
死缠烂打	1.0000	131
痴心妄想	1.0000	131
相和	1.0000	131
走马灯	1.0000	131
进油	0.9771	128
选贤任能	0.9542	125
锣鼓喧天	1.0000	131
黯然神伤	1.0000	131
vs.	1.0000	130
兵荒马乱	1.0000	130
剪接	0.9308	121
嬷嬷	0.9385	122
干结	1.0000	130
拐弯抹角	1.0000	130
日出而作	1.0000	130
望洋兴叹	1.0000	130
治国安邦	1.0000	130
泉涌	0.9769	127
炊	0.9692	126
犹犹	1.0000	130
臻于	1.0000	130
舶来	0.9538	124
误人子弟	1.0000	130
错怪	0.9923	129
一一道来	1.0000	129
久经考验	1.0000	129
买来	0.9922	128
变化无常	1.0000	129
吆	0.9690	125
合而为一	1.0000	129
呷	0.9922	128
增供	0.9922	128
外引	0.9457	122
念念有词	1.0000	129
慌慌	0.9535	123
打入冷宫	1.0000	129
抻	1.0000	129
推延	0.9690	125
撒播	0.9690	125
敲山震虎	1.0000	129
汹汹	0.9147	118
游赏	0.9535	123
猎取	0.9690	125
空口无凭	1.0000	129
立传	1.0000	129
絮絮	0.9535	123
自成一体	1.0000	129
若即若离	1.0000	129
触目	0.9380	121
谈虎色变	1.0000	129
豫豫	0.9767	126
走熊	0.9690	125
超度	0.9535	123
跨栏	0.9767	126
里里	0.9845	127
不足为怪	1.0000	128
倚老卖老	1.0000	128
受重	0.9766	125
吃劲	1.0000	128
坐而论道	1.0000	128
扎堆儿	0.9922	127
改朝换代	1.0000	128
攻城掠地	1.0000	128
放荡不羁	1.0000	128
沁入	0.9766	125
漂到	1.0000	128
生命不息	1.0000	128
约约	0.9453	121
结党营私	1.0000	128
自收自支	1.0000	128
臭臭	0.9297	119
评先树优	1.0000	128
采行	1.0000	128
举不胜举	1.0000	127
乱真	0.9606	122
借鸡生蛋	1.0000	127
假以	1.0000	127
匠心独具	1.0000	127
喜结连理	1.0000	127
如注	1.0000	127
客客	0.9370	119
巍然屹立	1.0000	127
年轻力壮	0.9685	123
心直口快	1.0000	127
所所	1.0000	127
投工	0.9528	121
抖落	1.0000	127
掳走	1.0000	127
有借有还	1.0000	127
泛泛而谈	1.0000	127
确定无疑	1.0000	127
素素	0.9528	121
袋袋	0.9764	124
身强力壮	1.0000	127
钟意	0.9921	126
不分伯仲	1.0000	126
争食	0.9921	125
力拼	1.0000	126
勇斗	1.0000	126
和颜悦色	1.0000	126
师法	0.9444	119
年过花甲	1.0000	126
托出	1.0000	126
掉转	1.0000	126
探听	1.0000	126
改邪归正	1.0000	126
无人过问	1.0000	126
智斗	0.9444	119
有喜有忧	1.0000	126
永垂不朽	1.0000	126
灌制	1.0000	126
烧着	1.0000	126
生龙活虎	1.0000	126
睡睡	1.0000	126
破旧立新	1.0000	126
舍己救人	1.0000	126
茶茶	0.9365	118
评头论足	1.0000	126
远走他乡	0.9603	121
飞檐走壁	1.0000	126
饱餐	0.9762	123
齐步走	1.0000	126
上送	1.0000	125
不懂装懂	1.0000	125
兴师动众	1.0000	125
客居	0.9600	120
带上	1.0000	125
投拆	0.9600	120
提篮	0.9200	115
昊昊	0.9200	115
租租	0.9840	123
空前绝后	1.0000	125
草草收场	1.0000	125
谈不上	1.0000	125
驱走	1.0000	125
事在人为	1.0000	124
仗义执言	1.0000	124
以诚相待	1.0000	124
减员增效	1.0000	124
受宠若惊	1.0000	124
吟咏	0.9274	115
唇齿相依	1.0000	124
喜盈门	0.9919	123
夺食	0.9919	123
屹	1.0000	124
强加于人	1.0000	124
感慨不已	1.0000	124
成人化	0.9677	120
扩种	0.9355	116
掂量掂量	0.9839	122
撇下	0.9919	123
求之不得	1.0000	124
瞧见	1.0000	124
砸断	1.0000	124
纵目	0.9355	116
肥水不流外人田	1.0000	124
自感	0.9839	122
虚晃一枪	1.0000	124
觞	0.9194	114
跃起	0.9919	123
过眼	0.9919	123
链链	1.0000	124
镇定自若	1.0000	124
闭目养神	1.0000	124
高息揽存	1.0000	124
一展身手	1.0000	123
与世长辞	1.0000	123
传宗接代	1.0000	123
包打天下	1.0000	123
心悦诚服	1.0000	123
必不可缺	1.0000	123
息影	1.0000	123
扣回	0.9268	114
查新	0.9350	115
欲擒故纵	1.0000	123
瓜瓜	0.9837	121
甘之如饴	1.0000	123
离心离德	1.0000	123
艾艾	0.9837	121
赤手空拳	0.9837	121
送信	0.9756	120
逆来顺受	1.0000	123
锄草	0.9187	113
颁行	0.9431	116
馁	0.9919	122
临场发挥	1.0000	122
剪除	0.9754	119
唤回	1.0000	122
大展宏图	1.0000	122
好事多磨	1.0000	122
孤陋寡闻	1.0000	122
建建	1.0000	122
惨绝人寰	1.0000	122
斗转星移	1.0000	122
时来运转	1.0000	122
案案	0.9344	114
求同	0.9918	121
盲人摸象	1.0000	122
腾越	1.0000	122
膺	1.0000	122
节外生枝	1.0000	122
规规	0.9918	121
谈定	1.0000	122
貌合神离	1.0000	122
贻笑大方	1.0000	122
退避三舍	1.0000	122
造谣中伤	1.0000	122
遇上	0.9672	118
面交	1.0000	122
三顾茅庐	0.9917	120
下苦功	1.0000	121
久经沙场	1.0000	121
传经送宝	1.0000	121
促膝长谈	1.0000	121
劳神	0.9669	117
化做	1.0000	121
垂死	0.9421	114
大呼小叫	1.0000	121
奋笔疾书	1.0000	121
工于	1.0000	121
带机	0.9917	120
形而上	1.0000	121
形而上学	1.0000	121
撒手人寰	1.0000	121
收载	0.9669	117
晴晴	0.9917	120
气象万千	1.0000	121
泪如雨下	1.0000	121
满布	1.0000	121
牵肠挂肚	1.0000	121
看押	1.0000	121
缓建	0.9835	119
联成	0.9835	119
脱开	0.9917	120
营私舞弊	1.0000	121
贻	1.0000	121
踱	1.0000	121
躲躲	1.0000	121
转寄	0.9752	118
逼逼	0.9917	120
道破	0.9835	119
重印	0.9835	119
重归于好	1.0000	121
靡	1.0000	121
饱经	0.9752	118
上涌	1.0000	120
于心不忍	1.0000	120
催肥	0.9417	113
兴企	0.9583	115
初露锋芒	1.0000	120
吉吉	0.9500	114
年逾古稀	1.0000	120
强开	1.0000	120
惹是生非	1.0000	120
无职	0.9917	119
沟沟	0.9167	110
沽名钓誉	1.0000	120
画地为牢	1.0000	120
眉飞色舞	1.0000	120
自掘坟墓	1.0000	120
莫如	1.0000	120
触怒	1.0000	120
走老路	0.9750	117
不入流	1.0000	119
亲如一家	1.0000	119
从长计议	1.0000	119
劲舞	0.9160	109
厚积	0.9832	117
吃掉	1.0000	119
囫囵吞枣	1.0000	119
大难不死	1.0000	119
寂寂	0.9748	116
怖	1.0000	119
摇头晃脑	1.0000	119
昂扬斗志	1.0000	119
映出	1.0000	119
滥杀	1.0000	119
盘桓	0.9832	117
眺	1.0000	119
精雕细刻	0.9076	108
美女美女	1.0000	119
老当益壮	1.0000	119
苦思冥想	1.0000	119
茅塞顿开	1.0000	119
菁菁	0.9580	114
贩贩	1.0000	119
难以言表	1.0000	119
‌‌	1.0000	118
出运	0.9407	111
包帮	1.0000	118
吐故纳新	1.0000	118
哄堂大笑	1.0000	118
喷薄而出	1.0000	118
夸大其辞	1.0000	118
夺眶而出	1.0000	118
寥寥可数	1.0000	118
徙	1.0000	118
改为	0.9746	115
无无	1.0000	118
横空	0.9407	111
狂妄自大	1.0000	118
独木难支	1.0000	118
略知一二	1.0000	118
看起来	0.9915	117
订报	0.9576	113
跑龙套	1.0000	118
躬行	0.9915	117
非分之想	0.9153	108
饭来张口	1.0000	118
骋	1.0000	118
其乐无穷	1.0000	117
创组	1.0000	117
剧减	0.9829	115
后悔不迭	1.0000	117
寒来暑往	1.0000	117
打江山	1.0000	117
搬弄是非	1.0000	117
易帜	1.0000	117
普天同庆	1.0000	117
盘绕	0.9915	116
立誓	1.0000	117
臭骂	0.9744	114
过五关斩六将	1.0000	117
迷醉	0.9573	112
做月子	1.0000	116
剧降	0.9914	115
千真万确	1.0000	116
反败为胜	1.0000	116
古已有之	1.0000	116
奕奕	0.9914	115
寓于	0.9914	115
摩挲	0.9569	111
日薄西山	1.0000	116
略逊一筹	1.0000	116
痛陈	0.9914	115
百发百中	0.9569	111
说老实话	1.0000	116
贻害	0.9828	114
重开	1.0000	116
钤印	0.9569	111
高深莫测	1.0000	116
任贤	0.9739	112
凝成	1.0000	115
围歼	0.9304	107
富富	0.9478	109
形单影只	1.0000	115
惹人注目	1.0000	115
明察秋毫	1.0000	115
曲高和寡	1.0000	115
此路不通	1.0000	115
没有用	1.0000	115
狐假虎威	1.0000	115
耳听八方	0.9478	109
越越	0.9739	112
闭门谢客	1.0000	115
面露难色	1.0000	115
乱砍滥伐	1.0000	114
合抱	1.0000	114
孰不可忍	1.0000	114
宁心	1.0000	114
宠辱不惊	1.0000	114
层峦叠嶂	1.0000	114
彪炳史册	1.0000	114
惨淡经营	1.0000	114
戍	0.9912	113
挟洋自重	1.0000	114
擒拿	0.9474	108
查检	0.9211	105
深居简出	1.0000	114
焕彩	0.9737	111
率众	1.0000	114
畅叙	0.9737	111
百花争艳	0.9912	113
秘秘	1.0000	114
能进能出	1.0000	114
英英	0.9912	113
记取	1.0000	114
谈到	1.0000	114
谪	0.9912	113
飞架	0.9211	105
力创	0.9912	112
勤政为民	1.0000	113
各行其是	1.0000	113
坦诚相见	1.0000	113
定当	1.0000	113
幻听	0.9823	111
开评	1.0000	113
打得火热	1.0000	113
捐钱	1.0000	113
收油	0.9735	110
无愧于心	1.0000	113
是可忍	1.0000	113
求医问药	1.0000	113
盖盖	0.9735	110
相聚一堂	1.0000	113
精工细作	1.0000	113
约计	0.9912	112
耳聪目明	1.0000	113
语不惊人死不休	1.0000	113
走着瞧	1.0000	113
锱铢必较	1.0000	113
长命百岁	0.9027	102
随动	0.9204	104
风云际会	1.0000	113
马失前蹄	1.0000	113
鱼跃龙门	1.0000	113
久拖未决	1.0000	112
保保	1.0000	112
冥思	0.9464	106
发愿	0.9911	111
固沙	0.9107	102
坦诚相待	1.0000	112
天知道	0.9196	103
安分守己	0.9821	110
摒除	0.9911	111
政出多门	1.0000	112
时势造英雄	1.0000	112
晋职	0.9911	111
有始有终	1.0000	112
炒买炒卖	1.0000	112
瑞瑞	0.9643	108
百依百顺	0.9554	107
知难而进	1.0000	112
神出鬼没	1.0000	112
罄	1.0000	112
胜券在握	1.0000	112
试采	0.9375	105
谥	0.9911	111
跑前跑后	1.0000	112
远游	1.0000	112
信心百倍	0.9910	110
免租	0.9099	101
兼容并包	1.0000	111
历久弥坚	1.0000	111
叩响	0.9730	108
含含	1.0000	111
听候	1.0000	111
咋咋	0.9910	110
啧啧称赞	1.0000	111
垒砌	0.9730	108
增订	0.9910	110
增质	0.9910	110
天下太平	1.0000	111
恪尽	1.0000	111
惩办	0.9820	109
想着	1.0000	111
慢条斯理	1.0000	111
挑毛病	1.0000	111
推想	0.9550	106
整存	0.9910	110
是是	1.0000	111
智勇双全	1.0000	111
有约	0.9820	109
温故知新	1.0000	111
狗吠	0.9009	100
知耻而后勇	1.0000	111
群龙无首	1.0000	111
背上	0.9550	106
蜂拥而来	1.0000	111
补养	0.9189	102
谛听	1.0000	111
通经活络	1.0000	111
风吹雨淋	1.0000	111
不修边幅	1.0000	110
信不过	1.0000	110
假戏真做	1.0000	110
光宗耀祖	1.0000	110
劳动改造	1.0000	110
卸去	1.0000	110
四世同堂	0.9727	107
大难临头	1.0000	110
嫁娶	0.9545	105
开解	0.9273	102
张灯结彩	1.0000	110
感激不尽	1.0000	110
打砸抢烧	0.9636	106
拦蓄	0.9091	100
提纲挈领	1.0000	110
斯斯	0.9909	109
概莫能外	1.0000	110
水火无情	1.0000	110
海海	0.9636	106
满打满算	1.0000	110
玩死	1.0000	110
生就	0.9455	104
结队	0.9182	101
自愧不如	1.0000	110
言中	1.0000	110
辉耀	1.0000	110
辞别	0.9818	108
镇住	1.0000	110
隔岸观火	1.0000	110
乐极生悲	1.0000	109
乱扔	0.9817	107
前程似锦	1.0000	109
大有文章	1.0000	109
广交朋友	1.0000	109
思忖	0.9817	107
投石问路	1.0000	109
拍案叫绝	1.0000	109
挥师	0.9908	108
推推	1.0000	109
插科打诨	1.0000	109
敢作敢为	1.0000	109
水天一色	1.0000	109
爱莫能助	1.0000	109
独具慧眼	1.0000	109
生出	0.9450	103
端端	0.9725	106
饱食终日	1.0000	109
一手包办	1.0000	108
以毒攻毒	1.0000	108
兵临城下	1.0000	108
刻舟求剑	0.9167	99
受纳	0.9907	107
咬定青山不放松	1.0000	108
扶优	0.9630	104
搅黄	1.0000	108
晤	0.9167	99
有勇有谋	1.0000	108
有权有势	1.0000	108
生擒	0.9907	107
破镜重圆	1.0000	108
精忠报国	1.0000	108
翠翠	0.9630	104
谒	1.0000	108
蹲马步	1.0000	108
静卧	0.9722	105
风里来雨里去	1.0000	108
饶有	1.0000	108
久留	1.0000	107
公诸于众	1.0000	107
取阅	1.0000	107
同于	1.0000	107
吸吸	0.9626	103
囊囊	0.9626	103
扶困	0.9439	101
拜读	1.0000	107
挂挂	1.0000	107
收收	1.0000	107
收罗	0.9533	102
无所用心	1.0000	107
时隐时现	0.9907	106
横加指责	1.0000	107
殓	0.9720	104
溃于蚁穴	1.0000	107
潜到	1.0000	107
矿矿	1.0000	107
罄竹难书	1.0000	107
自我标榜	1.0000	107
谆谆教导	1.0000	107
过目难忘	1.0000	107
选稿	0.9626	103
逢凶化吉	1.0000	107
一叶障目	1.0000	106
撺掇	0.9250	111
一放了之	1.0000	106
倒行逆施	1.0000	106
充充电	0.9528	101
养养	1.0000	106
刚柔相济	1.0000	106
恭祝	1.0000	106
抖抖	1.0000	106
拍击	0.9623	102
破费	1.0000	106
血气方刚	1.0000	106
闻名中外	1.0000	106
丧父	0.9714	102
为国捐躯	1.0000	105
事必躬亲	1.0000	105
从影	0.9429	99
休闲化	0.9143	96
侨居	0.9714	102
压惊	1.0000	105
啮	1.0000	105
声言	0.9810	103
嫉恶如仇	1.0000	105
拖移	1.0000	113
慎言	0.9714	102
推重	0.9810	103
掺水	0.9714	102
无可置疑	1.0000	105
有有	0.9810	103
未老先衰	1.0000	105
梅花香自苦寒来	1.0000	105
海涵	1.0000	105
百看不厌	1.0000	105
睥睨	1.0000	105
等价交换	1.0000	105
考定	0.9810	103
转赴	1.0000	105
采撷	0.9619	101
难愈	1.0000	105
靠水吃水	1.0000	105
一了百了	1.0000	104
何乐不为	1.0000	104
印有	1.0000	104
叩击	1.0000	104
合订	0.9712	101
心慈手软	1.0000	104
无的放矢	1.0000	104
求进	0.9615	100
洛洛	0.9904	103
社社	0.9712	101
祸国殃民	1.0000	104
穿小鞋	1.0000	104
粗放经营	1.0000	104
赏玩	0.9808	102
食不果腹	1.0000	104
高不成低不就	1.0000	104
为过	1.0000	103
于于	0.9709	100
众众	0.9709	100
儿女情长	1.0000	103
刚愎自用	1.0000	103
割除	0.9709	100
喝西北风	1.0000	103
干不好	1.0000	103
徐行	1.0000	103
扩及	1.0000	103
抢运	0.9806	101
挑三拣四	1.0000	103
敕	1.0000	103
楔	0.9709	100
烈日当空	1.0000	103
相赠	0.9903	102
老少咸宜	1.0000	103
耘	1.0000	103
说闲话	1.0000	103
切实用	1.0000	102
删繁就简	1.0000	102
北北	0.9902	101
取息	0.9902	101
吃大锅饭	1.0000	102
增辉	1.0000	102
多灾多难	1.0000	102
嫉	1.0000	102
宜于	1.0000	102
寄寓	0.9412	96
对练	0.9608	98
捣鼓	0.9381	91
感恩戴德	1.0000	102
扮作	1.0000	102
掣	0.9902	101
混居	0.9314	95
溶入	0.9804	100
玩世不恭	1.0000	102
生痰	0.9804	100
盘行	1.0000	102
知无不言	1.0000	102
立下	0.9902	101
缘木求鱼	1.0000	102
西去	0.9902	101
观其行	1.0000	102
馏	0.9608	98
齐集	1.0000	102
中前	1.0000	101
事不过三	1.0000	101
事关全局	1.0000	101
倒追	0.9109	92
力劝	0.9604	97
匮	0.9901	100
号啕大哭	1.0000	101
寄人篱下	1.0000	101
捉摸不定	1.0000	101
望去	0.9901	100
比翼齐飞	1.0000	101
波谲云诡	1.0000	101
续续	0.9406	95
绽开	1.0000	101
羞于启齿	1.0000	101
老死不相往来	1.0000	101
衣来伸手	1.0000	101
触类旁通	1.0000	101
迎击	0.9802	99
迎头痛击	1.0000	101
追名逐利	1.0000	101
院院	0.9604	97
乱成一团	1.0000	100
出于无奈	1.0000	100
发横财	1.0000	100
各尽所能	1.0000	100
各有所爱	1.0000	100
坐台	0.9600	96
孤芳自赏	1.0000	100
怪怪	0.9800	98
改弦更张	1.0000	100
气壮山河	1.0000	100
矫揉造作	1.0000	100
科技兴农	1.0000	100
精神焕发	1.0000	100
级级	0.9900	99
茶饭不思	1.0000	100
装疯卖傻	1.0000	100
说尽	1.0000	100
贻害无穷	1.0000	100
走走停停	0.9900	99
銆銆	1.0000	100
侮	0.9697	96
化学化	1.0000	99
半推半就	0.9192	91
历经沧桑	1.0000	99
吃亏上当	1.0000	99
哔哔	1.0000	99
复排	0.9697	96
悔过自新	1.0000	99
感佩	0.9697	96
打手势	1.0000	99
拒还	1.0000	99
揭竿而起	1.0000	99
放之四海而皆准	1.0000	99
有期	1.0000	99
温情脉脉	1.0000	99
煞风景	1.0000	99
聘为	1.0000	99
自相残杀	1.0000	99
草长莺飞	1.0000	99
补征	0.9697	96
赤膊上阵	1.0000	99
跨接	1.0000	99
闹笑话	1.0000	99
限产保价	1.0000	99
面貌一新	1.0000	99
骨瘦如柴	1.0000	99
  	1.0000	98
丰富化	0.9082	89
催发	0.9388	92
击出	1.0000	98
势不两立	1.0000	98
博览群书	1.0000	98
因时制宜	1.0000	98
土土	0.9286	91
大权在握	1.0000	98
安坐	1.0000	98
打道回府	1.0000	98
抬轿子	1.0000	98
拟就	0.9898	97
挂盘	0.9796	96
步出	1.0000	98
淋洗	0.9490	93
熟谙	0.9898	97
熟门熟路	1.0000	98
犯不着	1.0000	98
砌石	0.9694	95
群英荟萃	1.0000	98
自刎	0.9286	91
起拱	0.9694	95
重焕生机	1.0000	98
闪开	0.9898	97
靓靓	0.9796	96
饥寒交迫	1.0000	98
骗骗	0.9694	95
不可偏废	1.0000	97
两肋插刀	1.0000	97
位列前茅	1.0000	97
佚	0.9794	95
修定	0.9794	95
可望而不可及	1.0000	97
坏坏	1.0000	97
增创	0.9278	90
寻寻觅觅	0.9381	91
尧尧	1.0000	97
废黜	0.9794	95
恩将仇报	1.0000	97
接接	1.0000	97
攀上	1.0000	97
攘	0.9897	96
权变	0.9175	89
枉费	1.0000	97
沐沐	0.9794	95
溢彩	0.9794	95
祷	1.0000	97
贫富悬殊	0.9691	94
遭逢	0.9897	96
预则立	1.0000	97
不以为耻	1.0000	96
低回	0.9896	95
决非	0.9896	95
分文不取	1.0000	96
名满天下	1.0000	96
微露	0.9896	95
抢座	0.9688	93
文武双全	1.0000	96
斫	0.9896	95
核清	0.9896	95
沾沾	1.0000	96
直来直去	1.0000	96
真金不怕火炼	1.0000	96
绳断	1.0000	96
言之有物	1.0000	96
访贫问苦	1.0000	96
配带	1.0000	96
陪吃	1.0000	96
非非	0.9062	87
飘飞	1.0000	96
驯兽	0.9167	88
黑白分明	0.9792	94
一不做	1.0000	95
中消	1.0000	95
养尊处优	1.0000	95
兼收	0.9895	94
并提	0.9895	94
徒有虚名	1.0000	95
御制	0.9789	93
快人快语	1.0000	95
打搅	0.9474	90
抛荒	0.9789	93
揿	1.0000	95
更具	0.9684	92
有鼻子有眼	1.0000	95
柔情似水	1.0000	95
横放	1.0000	95
沾亲带故	1.0000	95
积弱	0.9579	91
虎踞	1.0000	95
装神弄鬼	1.0000	95
言行不一	1.0000	95
象象	1.0000	95
赶下台	1.0000	95
跃出	1.0000	95
身兼多职	1.0000	95
过继	0.9895	94
迎候	0.9789	93
重续	0.9789	93
重赏	0.9684	92
世居	0.9468	89
偏废	0.9043	85
出乎预料	1.0000	94
划出	1.0000	94
可望而不可即	1.0000	94
同会	0.9681	91
守墓	0.9894	93
私吞	0.9789	93
忿忿不平	1.0000	94
悟到	1.0000	94
扣压	0.9681	91
挑头	0.9255	87
笑逐颜开	1.0000	94
蝈蝈	0.9468	89
解危	0.9043	85
飘舞	0.9787	92
世称	1.0000	93
仗势欺人	0.9892	92
兑取	1.0000	93
分久必合	0.9892	92
利益均沾	1.0000	93
勒紧	1.0000	93
消减	0.9326	83
博采	0.9785	91
又哭又闹	1.0000	93
又惊又喜	1.0000	93
各就各位	1.0000	93
吐纳	0.9785	91
和好如初	1.0000	93
夕夕	0.9892	92
寄放	0.9892	92
感慨万分	1.0000	93
慰劳	0.9570	89
执棒	0.9032	84
杀头	0.9892	92
板板	0.9785	91
查究	0.9892	92
称王称霸	1.0000	93
红得发紫	1.0000	93
编选	0.9247	86
耍花招	1.0000	93
触景生情	1.0000	93
谈起	1.0000	93
近观	0.9892	92
进逼	0.9785	91
遮风避雨	1.0000	93
阻遏	0.9462	88
集火	0.9462	88
露一手	1.0000	93
飞夺	1.0000	93
高逾	1.0000	93
魂牵梦萦	1.0000	93
不致于	1.0000	92
专横跋扈	1.0000	92
佛佛	1.0000	92
借东风	0.9891	91
先天下之忧而忧	1.0000	92
八面玲珑	0.9891	91
刀耕火种	1.0000	92
劝学	0.9457	87
动人心弦	1.0000	92
匿迹	1.0000	92
学有所用	1.0000	92
寒碜	0.9674	89
带资	1.0000	92
归置	0.9457	87
念兹在兹	1.0000	92
抗敌	0.9783	90
捏捏	0.9891	91
掩蔽	0.9130	84
擢升	0.9891	91
改天换地	1.0000	92
暌违	1.0000	92
柯柯	1.0000	92
泛出	0.9891	91
滢滢	1.0000	92
焐	1.0000	92
疏理	0.9130	84
祸从天降	1.0000	92
缩缩	1.0000	92
贴紧	1.0000	92
铲倒	1.0000	92
首谈	1.0000	92
信信	0.9780	89
初具	0.9121	83
前呼后拥	1.0000	91
处变不惊	1.0000	91
忙里忙外	1.0000	91
承蒙	1.0000	91
攀越	1.0000	91
政企不分	1.0000	91
新旧交替	1.0000	91
无师自通	1.0000	91
歌舞升平	1.0000	91
求新	0.9780	89
沫沫	0.9780	89
满怀深情	1.0000	91
